"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","0","4628","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","4","4","1","7.105379","0","5"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","28","8","1","74.192726","0","284"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","5","5","1","9.677872","0","8"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","6","6","1","11.383513","0","9"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","0","12","8","1","24.260601","0","33"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","0","9","9","1","15.915876","0","15"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","4","4","1","7.924410","0","6"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","5","5","1","10.813166","0","7"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","5","1","1","9.658079","0","19"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","7","1","1","11.595270","0","34"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","6","1","1","9.287605","0","26"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","17","1","1","43.209126","0","174"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","14","1","1","31.664417","0","118"
"/Engine/VREditor/TransformGizmo/Main.Main","0","5","1","1","11.851591","0","19"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","5","1","1","9.888157","0","19"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","145","1","1","271.652344","0","10097"
"/Interchange/Materials/UnlitMaterial.UnlitMaterial","0","4","1","1","5.955010","0","13"
"/Game/BP_Cursor/M_CursorOutline.M_CursorOutline","0","16","1","1","22.668552","0","139"
"/Niagara/DefaultAssets/DefaultSpriteMaterial.DefaultSpriteMaterial","0","40","1","1","75.470703","0","823"
"/Game/Submarine/Blue.Blue","0","28","1","1","62.518238","0","408"
"/Game/Submarine/Grey.Grey","0","28","2","1","61.100185","0","431"
"/Game/Submarine/LightBlue.LightBlue","0","28","1","1","54.701572","0","412"
"/Game/Submarine/Material.Material","0","28","1","1","59.973980","0","391"
"/Game/Submarine/Pipes.Pipes","0","28","4","1","59.052788","0","342"
"/Game/Submarine/Propeller.Propeller","0","28","1","1","57.597748","0","354"
"/Game/Submarine/Yellow.Yellow","0","28","1","1","57.649094","0","401"
"/Game/MaterialandTexture/M_Background.M_Background","0","29","3","1","60.570526","0","386"
"/Game/MaterialandTexture/M_RetroPixel.M_RetroPixel","0","6","1","1","7.295053","0","24"
"/Game/BP_Cursor/CursorRed.CursorRed","0","14","3","1","32.887989","0","71"
"/Game/MaterialandTexture/M_FishOutline.M_FishOutline","0","32","1","1","46.484146","0","456"
"/Game/MaterialandTexture/M_JellyfishOUtline.M_JellyfishOUtline","0","32","1","1","45.695763","0","439"
"/Game/MaterialandTexture/M_ClownFishOutline.M_ClownFishOutline","0","32","1","1","46.222626","0","307"
"/Game/Models/AnglerFish/Material.Material","0","28","1","1","59.039585","0","195"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","0","6","1","1","7.258493","0","23"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","0","37","1","1","82.796707","0","323"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","0","37","1","1","79.274963","0","352"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","0","37","1","1","78.174461","0","331"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","0","28","1","1","54.421879","0","200"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","0","7","1","1","9.813086","0","22"
